2023-12-19 16:28:23,570 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-12-19 16:28:23,601 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-12-19 16:28:23,604 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2023-12-19 16:28:23,605 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2023-12-19 16:28:23,629 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-12-19 16:28:23,630 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-12-19 16:28:23,631 INFO  SwAddin.cs: 201 - Setting up command manager
2023-12-19 16:28:23,632 INFO  SwAddin.cs: 204 - Adding command manager
2023-12-19 16:28:23,635 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-12-19 16:28:23,637 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-12-19 16:28:23,637 INFO  SwAddin.cs: 210 - Adding event handlers
2023-12-19 16:28:23,654 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-12-19 16:45:25,262 INFO  SwAddin.cs: 294 - Assembly export called for file kukarobotplus.SLDASM
2023-12-19 16:45:25,263 INFO  SwAddin.cs: 299 - Save is required
2023-12-19 16:45:25,263 INFO  SwAddin.cs: 313 - Saving assembly
2023-12-19 16:45:34,697 INFO  SwAddin.cs: 316 - Opening property manager
2023-12-19 16:45:34,715 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from kukarobotplus.SLDASM
2023-12-19 16:45:34,722 INFO  ExportHelperExtension.cs: 1136 - Found 98 in kukarobotplus.SLDASM
2023-12-19 16:45:34,723 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in kukarobotplus.SLDASM
2023-12-19 16:45:34,723 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-12-19 16:45:34,725 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2023-12-19 16:45:34,727 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from zlink4^kukarobotplus-1
2023-12-19 16:45:34,727 INFO  ExportHelperExtension.cs: 1136 - Found 28 in zlink4^kukarobotplus-1
2023-12-19 16:45:34,728 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in zlink4^kukarobotplus-1
2023-12-19 16:45:34,728 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from zlink1^kukarobotplus-1
2023-12-19 16:45:34,729 INFO  ExportHelperExtension.cs: 1136 - Found 28 in zlink1^kukarobotplus-1
2023-12-19 16:45:34,729 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in zlink1^kukarobotplus-1
2023-12-19 16:45:34,730 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from zlink3^kukarobotplus-1
2023-12-19 16:45:34,730 INFO  ExportHelperExtension.cs: 1136 - Found 28 in zlink3^kukarobotplus-1
2023-12-19 16:45:34,730 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in zlink3^kukarobotplus-1
2023-12-19 16:45:34,731 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from zlink2^kukarobotplus-1
2023-12-19 16:45:34,731 INFO  ExportHelperExtension.cs: 1136 - Found 28 in zlink2^kukarobotplus-1
2023-12-19 16:45:34,732 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in zlink2^kukarobotplus-1
